wire_id,wire_rho,wire_phi
0,53,0
1,53,0.0317332591
2,53,0.0634665183
3,53,0.0951997774
4,53,0.1269330365
5,53,0.1586662956
6,53,0.1903995548
7,53,0.2221328139
8,53,0.253866073
9,53,0.2855993321
10,53,0.3173325913
11,53,0.3490658504
12,53,0.3807991095
13,53,0.4125323687
14,53,0.4442656278
15,53,0.4759988869
16,53,0.507732146
17,53,0.5394654052
18,53,0.5711986643
19,53,0.6029319234
20,53,0.6346651825
21,53,0.6663984417
22,53,0.6981317008
23,53,0.7298649599
24,53,0.7615982191
25,53,0.7933314782
26,53,0.8250647373
27,53,0.8567979964
28,53,0.8885312556
29,53,0.9202645147
30,53,0.9519977738
31,53,0.9837310329
32,53,1.0154642921
33,53,1.0471975512
34,53,1.0789308103
35,53,1.1106640695
36,53,1.1423973286
37,53,1.1741305877
38,53,1.2058638468
39,53,1.237597106
40,53,1.2693303651
41,53,1.3010636242
42,53,1.3327968833
43,53,1.3645301425
44,53,1.3962634016
45,53,1.4279966607
46,53,1.4597299199
47,53,1.491463179
48,53,1.5231964381
49,53,1.5549296972
50,53,1.5866629564
51,53,1.6183962155
52,53,1.6501294746
53,53,1.6818627337
54,53,1.7135959929
55,53,1.745329252
56,53,1.7770625111
57,53,1.8087957703
58,53,1.8405290294
59,53,1.8722622885
60,53,1.9039955476
61,53,1.9357288068
62,53,1.9674620659
63,53,1.999195325
64,53,2.0309285841
65,53,2.0626618433
66,53,2.0943951024
67,53,2.1261283615
68,53,2.1578616207
69,53,2.1895948798
70,53,2.2213281389
71,53,2.253061398
72,53,2.2847946572
73,53,2.3165279163
74,53,2.3482611754
75,53,2.3799944345
76,53,2.4117276937
77,53,2.4434609528
78,53,2.4751942119
79,53,2.5069274711
80,53,2.5386607302
81,53,2.5703939893
82,53,2.6021272484
83,53,2.6338605076
84,53,2.6655937667
85,53,2.6973270258
86,53,2.7290602849
87,53,2.7607935441
88,53,2.7925268032
89,53,2.8242600623
90,53,2.8559933215
91,53,2.8877265806
92,53,2.9194598397
93,53,2.9511930988
94,53,2.982926358
95,53,3.0146596171
96,53,3.0463928762
97,53,3.0781261353
98,53,3.1098593945
99,53,3.1415926536
100,53,3.1733259127
101,53,3.2050591718
102,53,3.236792431
103,53,3.2685256901
104,53,3.3002589492
105,53,3.3319922084
106,53,3.3637254675
107,53,3.3954587266
108,53,3.4271919857
109,53,3.4589252449
110,53,3.490658504
111,53,3.5223917631
112,53,3.5541250222
113,53,3.5858582814
114,53,3.6175915405
115,53,3.6493247996
116,53,3.6810580588
117,53,3.7127913179
118,53,3.744524577
119,53,3.7762578361
120,53,3.8079910953
121,53,3.8397243544
122,53,3.8714576135
123,53,3.9031908726
124,53,3.9349241318
125,53,3.9666573909
126,53,3.99839065
127,53,4.0301239092
128,53,4.0618571683
129,53,4.0935904274
130,53,4.1253236865
131,53,4.1570569457
132,53,4.1887902048
133,53,4.2205234639
134,53,4.252256723
135,53,4.2839899822
136,53,4.3157232413
137,53,4.3474565004
138,53,4.3791897596
139,53,4.4109230187
140,53,4.4426562778
141,53,4.4743895369
142,53,4.5061227961
143,53,4.5378560552
144,53,4.5695893143
145,53,4.6013225734
146,53,4.6330558326
147,53,4.6647890917
148,53,4.6965223508
149,53,4.72825561
150,53,4.7599888691
151,53,4.7917221282
152,53,4.8234553873
153,53,4.8551886465
154,53,4.8869219056
155,53,4.9186551647
156,53,4.9503884238
157,53,4.982121683
158,53,5.0138549421
159,53,5.0455882012
160,53,5.0773214604
161,53,5.1090547195
162,53,5.1407879786
163,53,5.1725212377
164,53,5.2042544969
165,53,5.235987756
166,53,5.2677210151
167,53,5.2994542742
168,53,5.3311875334
169,53,5.3629207925
170,53,5.3946540516
171,53,5.4263873108
172,53,5.4581205699
173,53,5.489853829
174,53,5.5215870881
175,53,5.5533203473
176,53,5.5850536064
177,53,5.6167868655
178,53,5.6485201246
179,53,5.6802533838
180,53,5.7119866429
181,53,5.743719902
182,53,5.7754531611
183,53,5.8071864203
184,53,5.8389196794
185,53,5.8706529385
186,53,5.9023861977
187,53,5.9341194568
188,53,5.9658527159
189,53,5.997585975
190,53,6.0293192342
191,53,6.0610524933
192,53,6.0927857524
193,53,6.1245190115
194,53,6.1562522707
195,53,6.1879855298
196,53,6.2197187889
197,53,6.2514520481
198,54.6,0.015867
199,54.6,0.046666928
200,54.6,0.077466856
201,54.6,0.1082667839
202,54.6,0.1390667119
203,54.6,0.1698666399
204,54.6,0.2006665679
205,54.6,0.2314664958
206,54.6,0.2622664238
207,54.6,0.2930663518
208,54.6,0.3238662798
209,54.6,0.3546662077
210,54.6,0.3854661357
211,54.6,0.4162660637
212,54.6,0.4470659917
213,54.6,0.4778659196
214,54.6,0.5086658476
215,54.6,0.5394657756
216,54.6,0.5702657036
217,54.6,0.6010656316
218,54.6,0.6318655595
219,54.6,0.6626654875
220,54.6,0.6934654155
221,54.6,0.7242653435
222,54.6,0.7550652714
223,54.6,0.7858651994
224,54.6,0.8166651274
225,54.6,0.8474650554
226,54.6,0.8782649833
227,54.6,0.9090649113
228,54.6,0.9398648393
229,54.6,0.9706647673
230,54.6,1.0014646952
231,54.6,1.0322646232
232,54.6,1.0630645512
233,54.6,1.0938644792
234,54.6,1.1246644072
235,54.6,1.1554643351
236,54.6,1.1862642631
237,54.6,1.2170641911
238,54.6,1.2478641191
239,54.6,1.278664047
240,54.6,1.309463975
241,54.6,1.340263903
242,54.6,1.371063831
243,54.6,1.4018637589
244,54.6,1.4326636869
245,54.6,1.4634636149
246,54.6,1.4942635429
247,54.6,1.5250634708
248,54.6,1.5558633988
249,54.6,1.5866633268
250,54.6,1.6174632548
251,54.6,1.6482631828
252,54.6,1.6790631107
253,54.6,1.7098630387
254,54.6,1.7406629667
255,54.6,1.7714628947
256,54.6,1.8022628226
257,54.6,1.8330627506
258,54.6,1.8638626786
259,54.6,1.8946626066
260,54.6,1.9254625345
261,54.6,1.9562624625
262,54.6,1.9870623905
263,54.6,2.0178623185
264,54.6,2.0486622464
265,54.6,2.0794621744
266,54.6,2.1102621024
267,54.6,2.1410620304
268,54.6,2.1718619584
269,54.6,2.2026618863
270,54.6,2.2334618143
271,54.6,2.2642617423
272,54.6,2.2950616703
273,54.6,2.3258615982
274,54.6,2.3566615262
275,54.6,2.3874614542
276,54.6,2.4182613822
277,54.6,2.4490613101
278,54.6,2.4798612381
279,54.6,2.5106611661
280,54.6,2.5414610941
281,54.6,2.572261022
282,54.6,2.60306095
283,54.6,2.633860878
284,54.6,2.664660806
285,54.6,2.6954607339
286,54.6,2.7262606619
287,54.6,2.7570605899
288,54.6,2.7878605179
289,54.6,2.8186604459
290,54.6,2.8494603738
291,54.6,2.8802603018
292,54.6,2.9110602298
293,54.6,2.9418601578
294,54.6,2.9726600857
295,54.6,3.0034600137
296,54.6,3.0342599417
297,54.6,3.0650598697
298,54.6,3.0958597976
299,54.6,3.1266597256
300,54.6,3.1574596536
301,54.6,3.1882595816
302,54.6,3.2190595095
303,54.6,3.2498594375
304,54.6,3.2806593655
305,54.6,3.3114592935
306,54.6,3.3422592215
307,54.6,3.3730591494
308,54.6,3.4038590774
309,54.6,3.4346590054
310,54.6,3.4654589334
311,54.6,3.4962588613
312,54.6,3.5270587893
313,54.6,3.5578587173
314,54.6,3.5886586453
315,54.6,3.6194585732
316,54.6,3.6502585012
317,54.6,3.6810584292
318,54.6,3.7118583572
319,54.6,3.7426582851
320,54.6,3.7734582131
321,54.6,3.8042581411
322,54.6,3.8350580691
323,54.6,3.8658579971
324,54.6,3.896657925
325,54.6,3.927457853
326,54.6,3.958257781
327,54.6,3.989057709
328,54.6,4.0198576369
329,54.6,4.0506575649
330,54.6,4.0814574929
331,54.6,4.1122574209
332,54.6,4.1430573488
333,54.6,4.1738572768
334,54.6,4.2046572048
335,54.6,4.2354571328
336,54.6,4.2662570607
337,54.6,4.2970569887
338,54.6,4.3278569167
339,54.6,4.3586568447
340,54.6,4.3894567726
341,54.6,4.4202567006
342,54.6,4.4510566286
343,54.6,4.4818565566
344,54.6,4.5126564846
345,54.6,4.5434564125
346,54.6,4.5742563405
347,54.6,4.6050562685
348,54.6,4.6358561965
349,54.6,4.6666561244
350,54.6,4.6974560524
351,54.6,4.7282559804
352,54.6,4.7590559084
353,54.6,4.7898558363
354,54.6,4.8206557643
355,54.6,4.8514556923
356,54.6,4.8822556203
357,54.6,4.9130555482
358,54.6,4.9438554762
359,54.6,4.9746554042
360,54.6,5.0054553322
361,54.6,5.0362552602
362,54.6,5.0670551881
363,54.6,5.0978551161
364,54.6,5.1286550441
365,54.6,5.1594549721
366,54.6,5.1902549
367,54.6,5.221054828
368,54.6,5.251854756
369,54.6,5.282654684
370,54.6,5.3134546119
371,54.6,5.3442545399
372,54.6,5.3750544679
373,54.6,5.4058543959
374,54.6,5.4366543238
375,54.6,5.4674542518
376,54.6,5.4982541798
377,54.6,5.5290541078
378,54.6,5.5598540358
379,54.6,5.5906539637
380,54.6,5.6214538917
381,54.6,5.6522538197
382,54.6,5.6830537477
383,54.6,5.7138536756
384,54.6,5.7446536036
385,54.6,5.7754535316
386,54.6,5.8062534596
387,54.6,5.8370533875
388,54.6,5.8678533155
389,54.6,5.8986532435
390,54.6,5.9294531715
391,54.6,5.9602530994
392,54.6,5.9910530274
393,54.6,6.0218529554
394,54.6,6.0526528834
395,54.6,6.0834528113
396,54.6,6.1142527393
397,54.6,6.1450526673
398,54.6,6.1758525953
399,54.6,6.2066525233
400,54.6,6.2374524512
401,54.6,6.2682523792
402,56.2,0.0154
403,56.2,0.04531993
404,56.2,0.0752398601
405,56.2,0.1051597901
406,56.2,0.1350797201
407,56.2,0.1649996502
408,56.2,0.1949195802
409,56.2,0.2248395102
410,56.2,0.2547594403
411,56.2,0.2846793703
412,56.2,0.3145993003
413,56.2,0.3445192304
414,56.2,0.3744391604
415,56.2,0.4043590904
416,56.2,0.4342790205
417,56.2,0.4641989505
418,56.2,0.4941188805
419,56.2,0.5240388106
420,56.2,0.5539587406
421,56.2,0.5838786707
422,56.2,0.6137986007
423,56.2,0.6437185307
424,56.2,0.6736384608
425,56.2,0.7035583908
426,56.2,0.7334783208
427,56.2,0.7633982509
428,56.2,0.7933181809
429,56.2,0.8232381109
430,56.2,0.853158041
431,56.2,0.883077971
432,56.2,0.912997901
433,56.2,0.9429178311
434,56.2,0.9728377611
435,56.2,1.0027576911
436,56.2,1.0326776212
437,56.2,1.0625975512
438,56.2,1.0925174812
439,56.2,1.1224374113
440,56.2,1.1523573413
441,56.2,1.1822772713
442,56.2,1.2121972014
443,56.2,1.2421171314
444,56.2,1.2720370614
445,56.2,1.3019569915
446,56.2,1.3318769215
447,56.2,1.3617968515
448,56.2,1.3917167816
449,56.2,1.4216367116
450,56.2,1.4515566416
451,56.2,1.4814765717
452,56.2,1.5113965017
453,56.2,1.5413164317
454,56.2,1.5712363618
455,56.2,1.6011562918
456,56.2,1.6310762219
457,56.2,1.6609961519
458,56.2,1.6909160819
459,56.2,1.720836012
460,56.2,1.750755942
461,56.2,1.780675872
462,56.2,1.8105958021
463,56.2,1.8405157321
464,56.2,1.8704356621
465,56.2,1.9003555922
466,56.2,1.9302755222
467,56.2,1.9601954522
468,56.2,1.9901153823
469,56.2,2.0200353123
470,56.2,2.0499552423
471,56.2,2.0798751724
472,56.2,2.1097951024
473,56.2,2.1397150324
474,56.2,2.1696349625
475,56.2,2.1995548925
476,56.2,2.2294748225
477,56.2,2.2593947526
478,56.2,2.2893146826
479,56.2,2.3192346126
480,56.2,2.3491545427
481,56.2,2.3790744727
482,56.2,2.4089944027
483,56.2,2.4389143328
484,56.2,2.4688342628
485,56.2,2.4987541928
486,56.2,2.5286741229
487,56.2,2.5585940529
488,56.2,2.5885139829
489,56.2,2.618433913
490,56.2,2.648353843
491,56.2,2.678273773
492,56.2,2.7081937031
493,56.2,2.7381136331
494,56.2,2.7680335632
495,56.2,2.7979534932
496,56.2,2.8278734232
497,56.2,2.8577933533
498,56.2,2.8877132833
499,56.2,2.9176332133
500,56.2,2.9475531434
501,56.2,2.9774730734
502,56.2,3.0073930034
503,56.2,3.0373129335
504,56.2,3.0672328635
505,56.2,3.0971527935
506,56.2,3.1270727236
507,56.2,3.1569926536
508,56.2,3.1869125836
509,56.2,3.2168325137
510,56.2,3.2467524437
511,56.2,3.2766723737
512,56.2,3.3065923038
513,56.2,3.3365122338
514,56.2,3.3664321638
515,56.2,3.3963520939
516,56.2,3.4262720239
517,56.2,3.4561919539
518,56.2,3.486111884
519,56.2,3.516031814
520,56.2,3.545951744
521,56.2,3.5758716741
522,56.2,3.6057916041
523,56.2,3.6357115341
524,56.2,3.6656314642
525,56.2,3.6955513942
526,56.2,3.7254713242
527,56.2,3.7553912543
528,56.2,3.7853111843
529,56.2,3.8152311143
530,56.2,3.8451510444
531,56.2,3.8750709744
532,56.2,3.9049909044
533,56.2,3.9349108345
534,56.2,3.9648307645
535,56.2,3.9947506946
536,56.2,4.0246706246
537,56.2,4.0545905546
538,56.2,4.0845104847
539,56.2,4.1144304147
540,56.2,4.1443503447
541,56.2,4.1742702748
542,56.2,4.2041902048
543,56.2,4.2341101348
544,56.2,4.2640300649
545,56.2,4.2939499949
546,56.2,4.3238699249
547,56.2,4.353789855
548,56.2,4.383709785
549,56.2,4.413629715
550,56.2,4.4435496451
551,56.2,4.4734695751
552,56.2,4.5033895051
553,56.2,4.5333094352
554,56.2,4.5632293652
555,56.2,4.5931492952
556,56.2,4.6230692253
557,56.2,4.6529891553
558,56.2,4.6829090853
559,56.2,4.7128290154
560,56.2,4.7427489454
561,56.2,4.7726688754
562,56.2,4.8025888055
563,56.2,4.8325087355
564,56.2,4.8624286655
565,56.2,4.8923485956
566,56.2,4.9222685256
567,56.2,4.9521884556
568,56.2,4.9821083857
569,56.2,5.0120283157
570,56.2,5.0419482457
571,56.2,5.0718681758
572,56.2,5.1017881058
573,56.2,5.1317080359
574,56.2,5.1616279659
575,56.2,5.1915478959
576,56.2,5.221467826
577,56.2,5.251387756
578,56.2,5.281307686
579,56.2,5.3112276161
580,56.2,5.3411475461
581,56.2,5.3710674761
582,56.2,5.4009874062
583,56.2,5.4309073362
584,56.2,5.4608272662
585,56.2,5.4907471963
586,56.2,5.5206671263
587,56.2,5.5505870563
588,56.2,5.5805069864
589,56.2,5.6104269164
590,56.2,5.6403468464
591,56.2,5.6702667765
592,56.2,5.7001867065
593,56.2,5.7301066365
594,56.2,5.7600265666
595,56.2,5.7899464966
596,56.2,5.8198664266
597,56.2,5.8497863567
598,56.2,5.8797062867
599,56.2,5.9096262167
600,56.2,5.9395461468
601,56.2,5.9694660768
602,56.2,5.9993860068
603,56.2,6.0293059369
604,56.2,6.0592258669
605,56.2,6.0891457969
606,56.2,6.119065727
607,56.2,6.148985657
608,56.2,6.178905587
609,56.2,6.2088255171
610,56.2,6.2387454471
611,56.2,6.2686653772
612,57.8,0
613,57.8,0.0290888209
614,57.8,0.0581776417
615,57.8,0.0872664626
616,57.8,0.1163552835
617,57.8,0.1454441043
618,57.8,0.1745329252
619,57.8,0.2036217461
620,57.8,0.2327105669
621,57.8,0.2617993878
622,57.8,0.2908882087
623,57.8,0.3199770295
624,57.8,0.3490658504
625,57.8,0.3781546713
626,57.8,0.4072434921
627,57.8,0.436332313
628,57.8,0.4654211339
629,57.8,0.4945099547
630,57.8,0.5235987756
631,57.8,0.5526875965
632,57.8,0.5817764173
633,57.8,0.6108652382
634,57.8,0.6399540591
635,57.8,0.6690428799
636,57.8,0.6981317008
637,57.8,0.7272205217
638,57.8,0.7563093425
639,57.8,0.7853981634
640,57.8,0.8144869843
641,57.8,0.8435758051
642,57.8,0.872664626
643,57.8,0.9017534469
644,57.8,0.9308422677
645,57.8,0.9599310886
646,57.8,0.9890199095
647,57.8,1.0181087303
648,57.8,1.0471975512
649,57.8,1.0762863721
650,57.8,1.1053751929
651,57.8,1.1344640138
652,57.8,1.1635528347
653,57.8,1.1926416555
654,57.8,1.2217304764
655,57.8,1.2508192973
656,57.8,1.2799081181
657,57.8,1.308996939
658,57.8,1.3380857599
659,57.8,1.3671745807
660,57.8,1.3962634016
661,57.8,1.4253522225
662,57.8,1.4544410433
663,57.8,1.4835298642
664,57.8,1.5126186851
665,57.8,1.5417075059
666,57.8,1.5707963268
667,57.8,1.5998851477
668,57.8,1.6289739685
669,57.8,1.6580627894
670,57.8,1.6871516103
671,57.8,1.7162404311
672,57.8,1.745329252
673,57.8,1.7744180729
674,57.8,1.8035068937
675,57.8,1.8325957146
676,57.8,1.8616845355
677,57.8,1.8907733563
678,57.8,1.9198621772
679,57.8,1.9489509981
680,57.8,1.9780398189
681,57.8,2.0071286398
682,57.8,2.0362174607
683,57.8,2.0653062815
684,57.8,2.0943951024
685,57.8,2.1234839233
686,57.8,2.1525727441
687,57.8,2.181661565
688,57.8,2.2107503859
689,57.8,2.2398392067
690,57.8,2.2689280276
691,57.8,2.2980168485
692,57.8,2.3271056693
693,57.8,2.3561944902
694,57.8,2.3852833111
695,57.8,2.4143721319
696,57.8,2.4434609528
697,57.8,2.4725497737
698,57.8,2.5016385945
699,57.8,2.5307274154
700,57.8,2.5598162363
701,57.8,2.5889050571
702,57.8,2.617993878
703,57.8,2.6470826989
704,57.8,2.6761715197
705,57.8,2.7052603406
706,57.8,2.7343491615
707,57.8,2.7634379823
708,57.8,2.7925268032
709,57.8,2.8216156241
710,57.8,2.8507044449
711,57.8,2.8797932658
712,57.8,2.9088820867
713,57.8,2.9379709075
714,57.8,2.9670597284
715,57.8,2.9961485493
716,57.8,3.0252373701
717,57.8,3.054326191
718,57.8,3.0834150119
719,57.8,3.1125038327
720,57.8,3.1415926536
721,57.8,3.1706814745
722,57.8,3.1997702953
723,57.8,3.2288591162
724,57.8,3.2579479371
725,57.8,3.2870367579
726,57.8,3.3161255788
727,57.8,3.3452143997
728,57.8,3.3743032205
729,57.8,3.4033920414
730,57.8,3.4324808623
731,57.8,3.4615696831
732,57.8,3.490658504
733,57.8,3.5197473249
734,57.8,3.5488361457
735,57.8,3.5779249666
736,57.8,3.6070137875
737,57.8,3.6361026083
738,57.8,3.6651914292
739,57.8,3.6942802501
740,57.8,3.7233690709
741,57.8,3.7524578918
742,57.8,3.7815467127
743,57.8,3.8106355335
744,57.8,3.8397243544
745,57.8,3.8688131753
746,57.8,3.8979019961
747,57.8,3.926990817
748,57.8,3.9560796379
749,57.8,3.9851684587
750,57.8,4.0142572796
751,57.8,4.0433461005
752,57.8,4.0724349213
753,57.8,4.1015237422
754,57.8,4.1306125631
755,57.8,4.1597013839
756,57.8,4.1887902048
757,57.8,4.2178790257
758,57.8,4.2469678465
759,57.8,4.2760566674
760,57.8,4.3051454883
761,57.8,4.3342343091
762,57.8,4.36332313
763,57.8,4.3924119509
764,57.8,4.4215007717
765,57.8,4.4505895926
766,57.8,4.4796784135
767,57.8,4.5087672343
768,57.8,4.5378560552
769,57.8,4.5669448761
770,57.8,4.5960336969
771,57.8,4.6251225178
772,57.8,4.6542113387
773,57.8,4.6833001595
774,57.8,4.7123889804
775,57.8,4.7414778013
776,57.8,4.7705666221
777,57.8,4.799655443
778,57.8,4.8287442639
779,57.8,4.8578330847
780,57.8,4.8869219056
781,57.8,4.9160107265
782,57.8,4.9450995473
783,57.8,4.9741883682
784,57.8,5.0032771891
785,57.8,5.0323660099
786,57.8,5.0614548308
787,57.8,5.0905436517
788,57.8,5.1196324725
789,57.8,5.1487212934
790,57.8,5.1778101143
791,57.8,5.2068989351
792,57.8,5.235987756
793,57.8,5.2650765769
794,57.8,5.2941653977
795,57.8,5.3232542186
796,57.8,5.3523430395
797,57.8,5.3814318603
798,57.8,5.4105206812
799,57.8,5.4396095021
800,57.8,5.4686983229
801,57.8,5.4977871438
802,57.8,5.5268759647
803,57.8,5.5559647855
804,57.8,5.5850536064
805,57.8,5.6141424273
806,57.8,5.6432312481
807,57.8,5.672320069
808,57.8,5.7014088899
809,57.8,5.7304977107
810,57.8,5.7595865316
811,57.8,5.7886753525
812,57.8,5.8177641733
813,57.8,5.8468529942
814,57.8,5.8759418151
815,57.8,5.9050306359
816,57.8,5.9341194568
817,57.8,5.9632082777
818,57.8,5.9922970985
819,57.8,6.0213859194
820,57.8,6.0504747403
821,57.8,6.0795635611
822,57.8,6.108652382
823,57.8,6.1377412029
824,57.8,6.1668300237
825,57.8,6.1959188446
826,57.8,6.2250076655
827,57.8,6.2540964863
828,59.4,0.014544
829,59.4,0.0428466365
830,59.4,0.071149273
831,59.4,0.0994519096
832,59.4,0.1277545461
833,59.4,0.1560571826
834,59.4,0.1843598191
835,59.4,0.2126624556
836,59.4,0.2409650922
837,59.4,0.2692677287
838,59.4,0.2975703652
839,59.4,0.3258730017
840,59.4,0.3541756382
841,59.4,0.3824782747
842,59.4,0.4107809113
843,59.4,0.4390835478
844,59.4,0.4673861843
845,59.4,0.4956888208
846,59.4,0.5239914573
847,59.4,0.5522940939
848,59.4,0.5805967304
849,59.4,0.6088993669
850,59.4,0.6372020034
851,59.4,0.6655046399
852,59.4,0.6938072765
853,59.4,0.722109913
854,59.4,0.7504125495
855,59.4,0.778715186
856,59.4,0.8070178225
857,59.4,0.835320459
858,59.4,0.8636230956
859,59.4,0.8919257321
860,59.4,0.9202283686
861,59.4,0.9485310051
862,59.4,0.9768336416
863,59.4,1.0051362782
864,59.4,1.0334389147
865,59.4,1.0617415512
866,59.4,1.0900441877
867,59.4,1.1183468242
868,59.4,1.1466494608
869,59.4,1.1749520973
870,59.4,1.2032547338
871,59.4,1.2315573703
872,59.4,1.2598600068
873,59.4,1.2881626434
874,59.4,1.3164652799
875,59.4,1.3447679164
876,59.4,1.3730705529
877,59.4,1.4013731894
878,59.4,1.4296758259
879,59.4,1.4579784625
880,59.4,1.486281099
881,59.4,1.5145837355
882,59.4,1.542886372
883,59.4,1.5711890085
884,59.4,1.5994916451
885,59.4,1.6277942816
886,59.4,1.6560969181
887,59.4,1.6843995546
888,59.4,1.7127021911
889,59.4,1.7410048277
890,59.4,1.7693074642
891,59.4,1.7976101007
892,59.4,1.8259127372
893,59.4,1.8542153737
894,59.4,1.8825180102
895,59.4,1.9108206468
896,59.4,1.9391232833
897,59.4,1.9674259198
898,59.4,1.9957285563
899,59.4,2.0240311928
900,59.4,2.0523338294
901,59.4,2.0806364659
902,59.4,2.1089391024
903,59.4,2.1372417389
904,59.4,2.1655443754
905,59.4,2.193847012
906,59.4,2.2221496485
907,59.4,2.250452285
908,59.4,2.2787549215
909,59.4,2.307057558
910,59.4,2.3353601945
911,59.4,2.3636628311
912,59.4,2.3919654676
913,59.4,2.4202681041
914,59.4,2.4485707406
915,59.4,2.4768733771
916,59.4,2.5051760137
917,59.4,2.5334786502
918,59.4,2.5617812867
919,59.4,2.5900839232
920,59.4,2.6183865597
921,59.4,2.6466891963
922,59.4,2.6749918328
923,59.4,2.7032944693
924,59.4,2.7315971058
925,59.4,2.7598997423
926,59.4,2.7882023789
927,59.4,2.8165050154
928,59.4,2.8448076519
929,59.4,2.8731102884
930,59.4,2.9014129249
